都道府県,施設名,住所,電話番号
北海道,百人浜オートキャンプ場,北海道えりも町字庶野102-5,[phone]
青森,十和田市営宇樽部キャンプ場,青森県十和田市大字奥瀬字宇樽部国有林,0176-75-2477
岩手,安比オートキャンプパーク,岩手県八幡平市安比高原117-17,0195-73-5010
宮城,エコキャンプみちのく,宮城県柴田郡川崎町大字川内字向原254番地,0224-84-6633
秋田,なまはげオートキャンプ場,秋田県男鹿市北浦北浦平岱山地内,0185-22-5030
山形,サンビレッジ徳良湖オートキャンプ場,山形県尾花沢市二藤袋1401-6,0237-23-2111
福島,ふくしま県民の森フォレストパークあだたら,福島県安達郡大玉村玉井字長久保68,0243-48-2040
東京,かなかな,東京都西多摩郡檜原村南郷6210,[phone]
神奈川,小田原市 いこいの森 RECAMP おだわら,神奈川県小田原市久野4294-1,0465-24-3785
埼玉,ケニーズ・ファミリー・ビレッジ／オートキャンプ場,埼玉県飯能市上名栗3196,042-979-0300
千葉,キャンプマナビス,千葉県館山市布良886,0470-28-1655
茨城,日川浜オートキャンプ場,茨城県神栖市日川２０３６−１２４,
栃木,オートキャンプ那珂川ステーション,栃木県芳賀郡茂木町飯野1663-3,0285-63-4771
群馬,グリーンパークふきわれ,群馬県沼田市利根町大楊1098,0278-56-3215
三重,志摩オートキャンプ場,三重県志摩市志摩町越賀2279,0599-85-6500
愛知,つぐ高原グリーンパーク,愛知県北設楽郡設楽町津具字東山2-156,0536-83-2344
岐阜,平湯キャンプ場,岐阜県高山市奥飛騨温泉郷平湯768-36,0578-89-2610
静岡,ストーンチェアキャンプ場,静岡県賀茂郡東伊豆町稲取字休石3204-1,0557-95-5558
福井,和泉前坂家族旅行村 前坂キャンプ場,福井県大野市朝日前坂6-23,0779-78-2248
石川,能登リゾートエリア増穂浦,石川県羽咋郡志賀町相神イの３番地１,0767-42-2125
富山,朝日ヒスイ海岸オートキャンプ場,富山県下新川郡朝日町境151,0765-83-0106
新潟,長岡市和島オートキャンプ場,新潟県長岡市両高1,0258-74-3010
長野,駒ケ根高原アルプスの丘 家族旅行村,長野県駒ヶ根市赤穂23-170,0265-73-8855
山梨,篠沢大滝キャンプ場,山梨県北杜市白州町大坊1181,0551-35-3131
京都,やまがハッピーアイランドin綾部,京都府綾部市東山町井坪谷１４番地１,0773-46-0889
滋賀,十二坊温泉オートキャンプ場,滋賀県湖南市岩根678-28,0748-76-3811
大阪,舞洲バーベキューパーク,大阪府大阪市此花区北港緑地2丁目1-107,06-6147-5858
奈良,『きなりの郷』下北山スポーツ公園キャンプ場,奈良県吉野郡下北山村上池原１０２６,07468-5-2711
兵庫,くるみの里キャンプ場,兵庫県宍粟市波賀町鹿伏１７５−１０,0790-73-0348
和歌山,野口オートキャンプ場,和歌山県御坊市野口,0738-23-5669
岡山,経ヶ丸オートキャンプ場,岡山県井原市笹賀町１６８２−１,0866-67-3511
広島,龍頭峡交流の森キャンプ場,広島県山県郡安芸太田町大字上筒賀字小々崎山274-2,0826-32-2755
山口,せせらぎ・豊鹿里パーク,山口県周南市鹿野上字温見３５１６番地,0834-68-1234
鳥取,やまもり温泉キャンプ場,鳥取県倉吉市関金町堀3186-2,0858-45-1100
島根,カヌーアンドキャンプ美郷,島根県邑智郡美郷町亀村54-1,0855-75-1860
徳島,まぜのおかオートキャンプ場,徳島県海部郡海陽町浅川字西福良43,0884-74-3111
愛媛,森と湖畔の公園オートキャンプ場,愛媛県四国中央市金田町半田甲232,0896-28-6187
高知,四万十 山みず木,高知県四万十市名鹿432-10,0880-31-9160
福岡,奥八女焚火の森キャンプフィールド,福岡県八女市黒木町笠原9512番地,0943-42-4305
佐賀,道の駅 大和オートキャンプ場,佐賀県佐賀市大和町梅野805,[phone]
長崎,市営半元キャンプ場,長崎県平戸市古江町1216-2,0950-22-4111
熊本,服掛松キャンプ場,熊本県上益城郡山都町長崎３６１,0967-83-0249
大分,大分農業文化公園オートキャンプ場,大分県杵築市山香町大字日指1-1,0977-28-7112
宮崎,宮崎白浜キャンプ場,宮崎県宮崎市折生迫6600-1,0985-65-2020
鹿児島,くにの松原キャンプ場,鹿児島県曽於郡大崎町益丸２２６－１,099-476-3611
